cobacia,ire_cs_inu
781868361,
781868362,
781868363,
781868364,
781868365,
781868412,
781868413,
781868415,
781868416,
781868417,
781868419,
781868421,
781868423,
781868424,
781868425,
781868431,
781868432,
781868433,
781868441,
781868442,
781868443,
781868445,
781868446,
781868447,
781868451,
781868452,
781868454,
781868456,
781868457,
781868458,
781868459,
781868461,
781868463,
781868464,
781868465,
781868466,
781868467,
781868471,
781868473,
781868481,
781868483,
781868484,
781868485,
781868491,
781868492,
781868493,
781868494,
781868495,
781868497,
781868498,
781868611,2
781868613,
781868621,
781868622,
781868623,
781868641,
781868642,
781868643,
781868671,
781868673,
781868691,
781868692,
781868693,
781868694,
781868695,
781868711,2
781868713,2
781868714,2
781868715,
781868716,
781868717,
781868718,2
781868719,
781868721,
781868722,
781868723,
781868724,
781868725,
781868726,
781868727,
781868728,
781868729,
781868732,2
781868736,2
781868737,2
781868741,2
781868743,
781868744,
781868745,
781868747,
781868751,
781868753,2
781868754,2
781868755,2
781868761,
781868764,
781868765,
781868766,
781868767,
781868768,
781868769,
781868771,2
781868772,
781868773,
781868774,2
781868775,
781868776,
781868777,2
781868781,
781868782,
781868783,
781868784,
781868785,
781868793,
781868794,2
781868796,2
781868797,
781868798,2
781868841,
781868842,
781868843,
781868844,
781868845,
781868851,
781868852,
781868853,
781868861,
781868862,
781868863,
781868864,
781868865,
781868866,
781868867,
781868871,
781868872,
781868873,
781868874,
781868875,
781868876,
781868877,
781868878,
781868879,
781868891,
781868892,
781868893,
781868894,
781868895,
781868896,
781868898,
781868899,
781868914,2
781868917,2
781868922,
781868923,
781868924,
781868925,
781868926,
781868928,
781868931,
781868932,2
781868933,
781868935,2
781868936,2
781868937,
781868941,
781868942,
781868943,
781868944,
781868945,
781868946,
781868947,
781868948,
781868953,
781868955,2
781868957,
781868959,
781868961,
781868963,
781868964,
781868965,
781868966,
781868967,
781868971,2
781868972,
781868973,2
781868981,
781868982,
781868983,
781868985,
781868986,
781868987,
781868988,
781868989,
781868991,2
781868997,
781868998,
781869121,
781869123,
781869124,
781869125,
781869126,
781869127,
781869128,
781869129,
781869131,
781869132,2
781869133,
781869134,2
781869135,
781869136,2
781869138,
781869139,2
781869141,
781869142,
781869143,
781869161,2
781869162,
781869163,
781869164,
781869165,
781869166,
781869167,
781869168,
781869169,
781869171,2
781869172,
781869173,2
781869175,2
781869176,2
781869177,2
781869178,
781869179,2
781869191,2
781869192,
781869193,2
781869194,
781869195,2
781869197,
781869222,
781869223,
781869224,
781869225,
781869226,
781869227,
781869229,
781869241,
781869242,
781869243,
781869244,
781869245,
781869251,
781869252,2
781869253,
781869254,2
781869255,
781869256,
781869257,
781869271,
781869272,
781869273,
781869274,
781869275,
781869281,
781869282,
781869283,
781869284,
781869285,
781869291,
781869292,
781869293,
781869294,
781869295,
781869296,
781869297,
781869298,
781869299,
781869311,
781869312,2
781869313,2
781869314,
781869315,
781869321,
781869322,
781869323,
781869324,
781869325,
781869327,
781869328,
781869341,
781869342,
781869343,
781869361,2
781869362,
781869363,
781869371,
781869372,
781869373,
781869374,
781869375,2
781869381,
781869382,
781869384,
781869385,
781869386,
781869387,
781869388,
781869389,
781869391,2
781869392,2
781869393,2
781869411,
781869412,2
781869413,
781869414,
781869415,
781869418,
781869419,
781869421,2
781869422,
781869423,
781869424,
781869425,
781869426,
781869427,
781869431,
781869432,2
781869433,
781869434,2
781869435,
781869437,
781869441,2
781869443,
781869444,
781869446,
781869448,
781869449,
781869451,
781869452,
781869453,
781869454,
781869455,
781869457,2
781869458,
781869459,2
781869462,
781869463,
781869464,
781869465,
781869466,
781869467,
781869468,
781869471,2
781869472,
781869473,2
781869474,2
781869475,
781869476,
781869478,
781869479,2
781869483,
781869485,
781869486,
781869487,
781869488,
781869491,2
781869493,2
781869496,
781869511,2
781869512,2
781869513,2
781869515,
781869516,
781869517,2
781869521,
781869522,
781869533,2
781869535,
781869536,
781869537,2
781869538,
781869541,2
781869543,
781869544,
781869545,
781869546,
781869547,
781869548,
781869549,
781869551,
781869552,2
781869553,
781869554,2
781869555,
781869556,
781869557,
781869558,
781869559,
781869562,2
781869565,
781869569,
781869571,
781869573,
781869574,
781869575,
781869576,
781869577,
781869581,
781869582,
781869583,
781869584,
781869586,
781869587,
781869592,
781869593,
781869594,
781869595,
781869597,
781869598,2
781869599,
781869611,
781869613,
781869614,
781869615,
781869616,
781869617,
781869618,
781869619,
781869621,
781869622,
781869623,
781869624,
781869625,
781869626,
781869627,
781869631,
781869632,
781869633,
781869634,
781869635,
781869641,
781869643,
781869644,
781869645,
781869646,
781869647,
781869648,
781869649,
781869651,
781869652,
781869653,
781869654,
781869655,
781869656,
781869657,
781869661,
781869663,
781869664,
781869666,
781869667,
781869681,
781869682,
781869685,
781869687,
781869688,
781869692,
781869695,
781869698,
781869721,
781869722,
781869723,
781869741,2
781869742,
781869743,
781869751,2
781869752,
781869754,
781869757,
781869758,
781869759,
781869762,
781869771,2
781869772,
781869773,2
781869774,2
781869775,2
781869811,2
781869812,2
781869813,
781869814,
781869815,2
781869816,2
781869817,2
781869841,
781869842,
781869843,
781869844,
781869846,
781869847,
781869848,
781869851,2
781869852,
781869853,
781869855,
781869861,
781869862,
781869863,
781869864,
781869865,
781869872,2
781869874,2
781869875,2
781869876,
781869877,
781869881,
781869882,
781869883,
781869884,
781869885,
781869886,
781869887,
781869892,2
781869893,2
781869894,
781869895,
781869898,2
781869911,2
781869912,
781869913,
781869914,
781869915,
781869921,
781869924,
781869931,
781869932,
781869933,
781869941,
781869943,
781869945,
781869946,
781869947,
781869951,
781869952,
781869953,
781869954,
781869955,
781869956,
781869957,
781869963,
781869965,
781869967,
781869968,
781869974,
781869975,
781869976,
781869978,
781869981,
781869982,
781869983,
781869985,
781869987,
781869988,
781869989,
781869991,
781869997,
781869998,
781871321,
781871322,
781871323,
781871421,
781871422,
781871423,
781871424,
781871425,
781871426,
781871427,
781871451,
781871452,
781871453,
781871454,
781871455,
781871456,
781871457,
781871481,
781871482,
781871483,
781871491,
781871492,
781871493,
781871494,
781871495,
781871541,
781871543,
781871544,
781871545,
781871611,
781871612,
781871613,
781871631,
781871632,
781871633,
781871634,
781871635,
781871636,
781871637,
781871641,
781871642,
781871643,
781871644,
781871645,
781871652,
781871653,
781871654,
781871655,
781871656,
781871657,
781871659,
781871661,
781871662,
781871663,
781871681,
781871682,
781871683,
781871684,
781871685,
781871686,
781871687,
781871691,
781871692,
781871693,
781871694,
781871695,
781871696,
781871697,
781871822,
781871825,
781871827,
781871828,
781871831,
781871832,
781871833,
781871841,
781871842,
781871843,
781871844,
781871845,
781871846,
781871847,
781871848,
781871849,
781871871,
781871872,
781871874,
781871875,
781871876,
781871878,
781871879,
781871891,
781871892,
781871893,
781871894,
781871895,
781871896,
781871897,
781871899,
781871921,
781871922,
781871923,
781871924,
781871925,
781871926,
781871927,
781871931,
781871933,
781871941,
781871942,
781871943,
781871951,
781871952,
781871953,
781871955,
781871961,
781871962,
781871963,
781871964,
781871965,
781871966,
781871967,
781871971,
781871972,
781871973,
781871981,
781871982,
781871983,
781871985,
781872121,
781872122,
781872123,
781872124,
781872125,
781872141,
781872142,
781872143,
781872144,
781872145,
781872151,
781872152,
781872153,
781872181,
781872182,
781872183,
781872184,
781872185,
781872221,
781872222,
781872223,
781872421,
781872424,
781872426,
781872427,
781872428,
781872429,
781872431,
781872432,
781872433,
781872441,
781872442,
781872443,
781872461,
781872463,
781872464,
781872465,
781872471,
781872472,
781872473,
781872474,
781872475,
781872491,
781872492,
781872493,
781872494,
781872495,
781872621,
781872622,
781872623,
781872624,
781872625,
781872641,
781872642,
781872643,
781872821,
781872822,
781872823,
781872941,
781872942,
781872943,
781872944,
781872945,
781872981,
781872982,
781872983,
781872984,
781872985,
781872991,
781872992,
781872993,
781872994,
781872995,
781874171,
781874172,
781874173,
781874181,
781874182,
781874183,
781874191,
781874192,
781874193,
781874211,
781874212,
781874213,
781874214,
781874215,
781874216,
781874217,
781874221,
781874222,
781874223,
781874231,
781874232,
781874233,
781874234,
781874235,
781874281,
781874282,
781874283,
781874284,
781874285,
781874291,
781874292,
781874294,
781874295,
781874296,
781874298,
781874299,
781874341,
781874342,
781874344,
781874345,
781874346,
781874348,
781874349,
781874361,
781874362,
781874363,
781874364,
781874365,
781874421,
781874423,
781874424,
781874425,
781874426,
781874427,
781874431,
781874432,
781874434,
781874435,
781874436,
781874438,
781874439,
781874441,
781874442,
781874443,
781874444,
781874446,
781874447,
781874448,
781874449,
781874453,
781874454,
781874455,
781874456,
781874457,
781874458,
781874459,
781874461,
781874463,
781874471,
781874479,
781874481,
781874485,
781874486,
781874487,
781874488,
781874491,
781874493,
781874494,
781874495,
781874496,
781874497,
781874498,
781874511,
781874512,
781874513,
781874514,
781874515,
781874516,
781874517,
781874531,
781874532,
781874533,
781874541,
781874542,
781874543,
781874544,
781874545,
781874546,
781874547,
781874581,
781874582,
781874583,
781874584,
781874585,
781874614,
781874615,
781874618,
781874619,
781874621,
781874622,
781874623,
781874631,
781874632,
781874633,
781874641,
781874642,
781874643,
781874661,
781874662,
781874663,
781874664,
781874665,
781874666,
781874667,
781874668,
781874669,
781874671,
781874672,
781874673,
781874681,
781874682,
781874683,
781874684,
781874685,
781874691,
781874692,
781874693,
781874695,
781874696,
781874697,
781874711,
781874712,
781874713,
781874731,
781874732,
781874733,
781874761,
781874762,
781874765,
781874767,
781874781,
781874782,
781874783,
781874784,
781874785,
781874786,
781874787,
781874788,
781874789,
781874821,
781874822,
781874823,
781874824,
781874825,
781874826,
781874827,
781874843,
781874844,
781874845,
781874846,
781874848,
781874851,
781874852,
781874853,
781874854,
781874855,
781874861,
781874862,
781874863,
781874864,
781874865,
781874871,
781874872,
781874873,
781874881,
781874882,
781874883,
781874891,
781874893,
781874894,
781874895,
781874896,
781874897,
781874911,
781874912,
781874915,
781874916,
781874918,
781874919,
781874921,
781874922,
781874923,
781874931,
781874932,
781874935,
781874937,
781874938,
781874939,
781874941,
781874943,
781874944,
781874945,
781874961,
781874962,
781874963,
781874965,
781874966,
781874967,
781874971,
781874972,
781874973,
781874974,
781874975,
781874981,
781874982,
781874983,
781874991,
781874992,
781874994,
781874995,
781874996,
781874997,
781874999,
781875621,
781875622,
781875623,
781875641,
781875642,
781875643,
781875691,
781875692,
781875693,
781875694,
781875695,
781876211,
781876212,
781876213,
781876214,
781876215,
781876241,
781876242,
781876243,
781876244,
781876245,
781876246,
781876247,
781876248,
781876249,
781876261,
781876262,
781876263,
781876271,
781876272,
781876273,
781876274,
781876275,
781876321,
781876322,
781876323,
781876421,
781876422,
781876423,
781876441,
781876442,
781876443,
781876451,
781876452,
781876453,
781876461,
781876462,
781876463,
781876521,
781876522,
781876523,
781876541,
781876542,
781876543,
781876631,
781876632,
781876633,
781876634,
781876635,
781876641,
781876642,
781876643,
781876671,
781876672,
781876673,
781876911,
781876912,
781876913,
781876914,
781876915,
781876916,
781876917,
781876941,
781876942,
781876943,
781878111,
781878112,
781878113,
781878121,
781878122,
781878123,
781878124,
781878125,
781878127,
781878131,
781878132,
781878133,
781878135,
781878137,
781878141,
781878142,
781878143,
781878161,
781878163,
781878164,
781878165,
781878167,
781878171,
781878172,
781878173,
781878181,
781878183,
781878184,
781878185,
781878186,
781878187,
781878192,
781878194,
781878196,
781878197,
781878198,
781878199,
781878221,
781878222,
781878223,
781878224,
781878225,
781878231,
781878232,
781878233,
781878241,
781878242,
781878243,
781878244,
781878245,
781878251,
781878252,
781878253,
781878271,
781878272,
781878273,
781878291,
781878292,
781878293,
781878321,
781878322,
781878323,
781878324,
781878325,
781878641,
781878642,
781878643,
781878661,
781878662,
781878663,
781878671,
781878672,
781878673,
781878811,
781878812,
781878813,
781878831,
781878832,
781878833,
781878871,
781878872,
781878873,
781878891,
781878892,
781878893,
781878894,
781878895,
781878896,
781878897,
781878911,
781878912,
781878913,
781878914,
781878915,
781878916,
781878917,
781878931,
781878932,
781878933,
781878934,
781878935,
781878951,
781878952,
781878953,
781878991,
781878992,
781878993,
781878994,
781878995,
781879461,
781879462,
781879463,
781879491,
781879492,
781879493,
781881851,
781881852,
781881853,
781881891,
781881892,
781881893,
781881894,
781881895,
781882611,
781882612,
781882613,
781882614,
781882615,
781882631,
781882632,
781882633,
781882941,
781882942,
781882943,
781884121,
781884122,
781884123,
781884241,
781884242,
781884243,
781884271,
781884272,
781884273,
781884321,
781884322,
781884323,
781884331,
781884332,
781884333,
781884371,
781884372,
781884373,
781884374,
781884376,
781884377,
781884378,
781884379,
781884411,
781884413,
781884422,
781884425,
781884427,
781884428,
781884431,
781884433,
781884434,
781884435,
781884441,
781884443,
781884444,
781884445,
781884451,
781884452,
781884453,
781884461,
781884463,
781884464,
781884465,
781884466,
781884467,
781884481,
781884482,
781884483,
781884484,
781884485,
781884486,
781884487,
781884488,
781884489,
781884491,
781884492,
781884493,
781884495,
781884496,
781884497,
781884498,
781884611,
781884612,
781884613,
781884621,
781884622,
781884623,
781884631,
781884632,
781884633,
781884634,
781884635,
781884636,
781884637,
781884638,
781884641,
781884642,
781884643,
781884644,
781884645,
781884651,
781884653,
